charge,mass,x,y,z,vx,vy,vz
1.0,22.99,10.797315103068211,8.898852369100851,8.748550544877428,0.000245015646382,-0.000457614085058,-0.0003376331197929
-1.0,35.453,10.49054363840419,13.877706960883964,12.320105755861967,0.0002816281237387,-0.0003832870669012,0.0001475682038991
1.0,22.99,14.912429718214938,10.496646955718518,10.683189683617833,-0.0004425852471963,-0.0001385345598444,-0.0002072112502852
-1.0,35.453,17.27358674409043,10.33825967269808,10.732279962496648,1.8640251357620262e-05,3.1622920850763646e-05,-0.0004252124144104
1.0,22.99,19.308297763720734,9.016954666606603,9.044577338674143,-0.0002528457978607,-8.619609780664713e-05,-5.438370151370191e-05
-1.0,35.453,20.130261845491603,13.236349253100794,12.983805340973,-0.0002420765841254,-0.0003602816508992,-0.0005524839709547
1.0,22.99,2.9269860965966563,11.392048345440552,10.976718787829693,-0.0001485924659768,0.0002039428207177,0.0003957132006222
-1.0,35.453,3.091540575551106,12.535617955387373,13.394036670760142,-0.0002370783512474,-0.0002672442095918,-0.0001335733286275
1.0,22.99,5.925289683265566,11.099728496006847,8.734803276257708,-0.0003073570363094,0.0002135118050627,0.0001766016472428
-1.0,35.453,6.661998149744352,13.16323057087878,13.09254693569848,0.0001682016304325,-0.0004270249337219,-0.0002718823206117
1.0,22.99,11.36912460011884,16.257377036083078,10.174774917625143,0.0009293890270919,-0.0008030193844011,0.0002965178863054
-1.0,35.453,13.674258855623949,16.77841397283594,12.623232457634998,4.498421195066128e-05,-0.0002681503112157,-0.0006842920003235
1.0,22.99,15.829470136445844,15.85638077747054,10.059092016993874,-7.287440847015057e-05,0.0005822911604887,0.0002859891472929
-1.0,35.453,17.77145274160205,14.986382504422128,10.739818918871887,-0.0001533722295674,-0.0003279170067419,5.831376858348458e-05
1.0,22.99,19.503311091814886,12.960143121299268,9.848784905773668,0.0001582094438654,0.0002964560851517,0.0002198538105411
-1.0,35.453,1.4646810898353844,16.23150471687287,13.355171618119051,-0.0002388319701229,0.0003439540468839,-0.0004634166215327
1.0,22.99,1.6757370467518868,14.551263483958666,11.87019568650714,9.163959587840944e-05,-0.0003236254469644,-0.0002311566270248
-1.0,35.453,5.3086189682846125,18.178021412203794,11.072273675835293,3.0362433602584337e-05,-0.0001053089324297,0.0002257202372716
1.0,22.99,8.19631357646353,14.296856893480609,11.04609899924343,0.000125487724925,-0.0001085730293616,0.0001310129682301
-1.0,35.453,8.299352369290078,17.39114305555318,10.194819592040695,7.58130977269732e-05,5.352581902257467e-05,-0.0004709872642254
1.0,22.99,9.879342012086195,19.571815500567922,8.701988444592821,-0.0001467184604256,0.0002883654762865,0.0001585049283892
-1.0,35.453,9.9466913667814,19.32445423473849,13.172951563305427,0.0001921323679381,-0.0005728920350572,-0.0004009621002668
1.0,22.99,12.233829570977036,19.1651347699677,12.32012479222318,8.375490916490695e-05,0.0002503692977829,-0.0002002517200563
-1.0,35.453,14.99394735072516,2.051227020700986,12.865696932098889,-0.0001235966829862,-5.270420149109663e-05,-0.0001286101969507
1.0,22.99,17.515318844435306,19.42098003604474,9.888225554555929,-5.467930696074779e-05,0.0004432501375696,0.0005503476101707
-1.0,35.453,18.03256241975618,20.382809170437252,12.269738919475927,-0.0001092736681773,-0.0001940263873584,0.000109527389383
1.0,22.99,2.805543737990916,18.98435191970651,10.8361194299261,0.0005564567121155,0.000378582220258,-6.778254333752311e-05
-1.0,35.453,2.229814413681284,19.417051524484314,13.287687912072421,-0.0003076340086507,0.0002211296699234,-0.0002107281925753
1.0,22.99,5.953505180198822,17.51917516342988,8.96466577202245,-0.0002758636216926,-8.994850491286912e-05,4.277178319639579e-05
-1.0,35.453,8.324777652394374,1.080710117523179,8.809634910756902,0.0002811900502055,-0.0001651900488167,-0.0001149609316944
1.0,22.99,8.14649290845096,0.6422257565390704,11.332750908981486,-0.0003608130659259,0.0001169307188504,0.0006385453938336
-1.0,35.453,13.858251607654289,4.234128600426138,10.552977692077233,-5.14668745109234e-05,-0.0002769612842884,0.0003548175474661
1.0,22.99,13.791680487036844,1.746024306562265,10.337975273678154,-0.0003149549726328,-5.1239251539214594e-08,0.0002367491844763
-1.0,35.453,16.953000010550383,4.634969950372722,8.546656768207269,0.0004614587621331,8.307591217904936e-05,-0.0004467613293181
1.0,22.99,18.686063781966386,2.710983350994869,9.501553960701969,0.0002170059043235,0.0002712855030936,0.0003128682690195
-1.0,35.453,20.387649742994217,2.71249612805054,12.045629450761583,-0.0006100366049767,-1.807455546063543e-05,-0.0001715598002262
1.0,22.99,2.967632419720697,3.6436852313184898,11.235202473815608,-0.0006113624181538,-0.0001736255035119,-0.0001192814800052
-1.0,35.453,5.615625767177684,3.1918683103817704,12.104357201095208,4.206853741842634e-05,0.0003218149490616,-1.9725725317292377e-06
1.0,22.99,6.265292968653486,3.2668250971503925,9.05996736423265,-0.000375726601366,0.0004254053341313,-0.0004056124483828
-1.0,35.453,9.697579441486258,3.03517600843103,11.76603075060738,-2.032773968633016e-05,-0.0001386461826889,9.196015588841124e-05
1.0,22.99,11.446078013675935,4.4097254812119715,9.08278072920501,-0.0003961258319546,-0.0003798927812611,-0.0001223344263887
-1.0,35.453,13.811867657892835,11.467968844250887,12.671066632841907,0.0002221676741754,4.7064436057918413e-05,-2.395776791195114e-05
1.0,22.99,15.717415076529253,7.181048437570032,10.793311693685675,8.595519406412841e-05,-0.0005857829910983,-0.0002886988404174
-1.0,35.453,15.58274040329975,8.059768531631391,13.0443259380905,-0.0003936181670778,0.0001648262280143,-0.0001781779844034
1.0,22.99,19.810125122292142,5.727520746662331,7.781626663451218,-0.0004741269076804,0.0002841220178248,-0.0005340164025774
-1.0,35.453,0.5270797848776163,8.789854548226678,14.420742747168951,0.0002159067104558,-3.5391263365076175e-06,0.0002600406400993
1.0,22.99,3.401773088474321,7.898693731047565,14.915077956307938,0.0001985980426666,0.0002589142557754,3.7950296471802506e-05
-1.0,35.453,3.5619757517848454,8.983576827841855,11.622112700389673,9.691790950424368e-05,-0.0001939156726671,-5.088887968758909e-05
1.0,22.99,6.403120299656649,7.841583279722698,9.95347181054989,5.918503994679873e-05,0.0001948288756758,-0.0004968488986164
-1.0,35.453,6.876215297230079,7.020089693486065,12.978807749778227,0.0001460672195394,0.0001167554662373,-0.0002086004768722
1.0,22.99,8.396892078820997,11.259033587700824,14.400505310370717,0.0002913411994204,-0.0003982406743891,0.0002027075411585
-1.0,35.453,10.683577455982512,9.59260593191095,14.220677117186616,0.0004120014931593,-0.0001917354912719,0.0002541549970353
1.0,22.99,12.537154003287613,13.448770098713627,13.702276863639218,0.0003203099042627,0.0001279351605812,-0.0003411217650908
-1.0,35.453,15.84728334400043,13.299753462990683,15.611939548419796,3.641051540772012e-05,0.0001732722622383,-2.0032880111101227e-05
1.0,22.99,17.41514037096405,11.525718775815252,13.263284068453277,-9.95223650237039e-05,0.0001476693914559,0.000477432771943
-1.0,35.453,19.938226147074985,13.018902575886306,16.981257646114436,-0.0001045621781731,1.7373140529562323e-05,3.8992131444976345e-05
1.0,22.99,0.09836071194517243,11.201571357923248,13.773350173416828,-0.000395117113439,-0.000305344900997,-0.0001345295542243
-1.0,35.453,3.684096315091317,13.00664167754084,17.37459031004219,0.0003403848315397,-4.504963261233136e-05,-1.2471437776187484e-05
1.0,22.99,6.435960795135244,6.5288090197687625,16.379528213032426,-0.0007173273155217,0.0001446707077537,-0.0003933688443177
-1.0,35.453,7.85308053867835,12.703010703095215,16.897680577381333,0.0002719648922601,-0.0007290562214462,0.0003497162935235
1.0,22.99,8.162625974138617,15.224617538323503,16.026196873154067,9.755039278826266e-06,0.0002994832330178,6.262677710318281e-05
-1.0,35.453,13.132798345192672,17.536314291537362,16.218567654528815,0.0002888834613706,0.0001404075560696,5.79098928493048e-05
1.0,22.99,14.827958657178755,16.084159725432933,14.807433100325108,0.0001577973901003,0.0002695089363747,-0.0003698488300652
-1.0,35.453,17.665149573979747,16.86278367317574,15.992702049490951,-6.549681420270626e-05,-0.0004195722521684,0.0001164522321876
1.0,22.99,18.48758319963289,15.825737436811783,13.552105300036569,-2.2862967410973343e-05,0.0006878997709088,-0.0003329319950455
-1.0,35.453,20.428567657549916,19.989711125755555,16.986746966719206,0.0001970804872064,0.000291176084919,3.007377490260833e-05
1.0,22.99,1.2398859707489156,13.757514619718453,15.795065683595428,0.0006404790547233,-2.4909147974219583e-05,-0.0006917640722887
-1.0,35.453,7.001271504438703,17.18191375257026,15.557248515346572,0.0001774348365246,-0.0001144719987739,0.0002309281951315
1.0,22.99,4.844665956257765,13.343307974761352,14.827212858106938,-0.0006224197629213,-0.0001412145539216,8.277026547657007e-05
-1.0,35.453,9.720025516117987,19.144096762321443,18.025354519045973,0.0001527262809076,0.0003060863168462,0.0002397606698962
1.0,22.99,9.279869637801507,20.613844081318067,15.859323938498138,-0.0005436378926431,0.0001502105438479,-0.0001322263611391
-1.0,35.453,11.514345988247417,1.2967153950595018,16.21303632585284,-0.0001082063144329,-0.0004118447059768,0.0002301041131636
1.0,22.99,12.355514127427128,20.0822378269791,17.520151231604075,0.0004251684308464,-0.0001304230310558,0.0004972442782033
-1.0,35.453,15.214728517589291,0.5405503092866275,18.61019941433487,-1.5935864704083438e-05,-0.0001822294149654,0.0001712261355767
1.0,22.99,17.88785128797,19.719970240032843,15.612597328219254,0.0002270925720038,0.0002073938694209,-0.0004028415353385
-1.0,35.453,18.42149297542282,1.4823441567406768,16.00397340032764,-7.053367505520353e-05,8.349335110244425e-05,7.31794937086687e-05
1.0,22.99,1.3799121070301474,18.354836679436467,15.538479615050852,8.180075435986492e-05,-0.0003130187954988,3.039863606657472e-05
-1.0,35.453,3.271653055217481,20.39335668316472,17.489302212954428,1.5219667617205537e-05,0.000171026923572,3.8655185278020385e-05
1.0,22.99,6.780046881485054,18.102202746994255,13.250803832214077,-5.318383167886688e-05,7.493149055529196e-05,0.0001760924600553
-1.0,35.453,6.422519032907945,0.2866661877640995,14.81428796501483,-3.204165053197571e-05,0.0001375565252862,0.0001725287965985
1.0,22.99,10.673260534187136,3.231466589466021,14.595318932454617,-0.0001582846863116,0.0004048929798723,8.744703381301245e-05
-1.0,35.453,12.31815205961005,5.348238357978351,14.823237957245452,-6.217261788301944e-06,2.939199709949981e-05,0.0003588824826138
1.0,22.99,13.958865481381016,4.163667968289949,13.318312683457236,-0.0003656955538371,0.0002981103525774,7.514527704730807e-05
-1.0,35.453,15.091064321289743,4.221434971711485,18.703376130665923,-0.0002295383428668,0.0002940629364298,4.9829161279522106e-05
1.0,22.99,17.717376469720808,2.6495306118291526,14.10879898126519,0.0002683280453272,0.0001672615719456,-0.0006816365346483
-1.0,35.453,19.102123727129705,4.6467865432029,15.433921522679778,-5.0962326580399386e-05,0.0007579461067074,-0.0003357844683859
1.0,22.99,0.3061504159443806,0.17075500126065696,12.401032845660803,0.000501382480595,-0.0001408425204364,0.000384769082693
-1.0,35.453,2.6146232235665794,4.310336813696289,13.636285609958136,-0.000506658696021,0.0003532713420802,0.000778441766258
1.0,22.99,4.5781960020465755,2.4780038153913764,15.004932647874956,-5.380262857256077e-05,-0.0005197539500493,0.0004235630396968
-1.0,35.453,7.498978747216844,3.949017189550358,16.56240244741008,0.0001330176790787,0.0001150643293277,-7.223173633829494e-05
1.0,22.99,9.497360307924595,7.955338418788716,13.298579901032939,0.0005626941748639,0.0001905463749316,-0.0001837325214992
-1.0,35.453,13.872601402848298,8.193105962152458,16.778966353835795,-0.0003107974894925,-0.0004283519794204,-0.000327419187783
1.0,22.99,13.270532990937783,8.436683393070947,14.202430518583492,-0.0004149265451619,0.000443604957727,0.0002271893280939
-1.0,35.453,17.705819780482305,10.065230763153734,15.353297054316076,-0.0004113970836444,0.0004410804041163,0.0001962351945811
1.0,22.99,17.836834144836644,8.00860306766173,14.981791915265742,9.963178077852568e-05,-6.96226830249572e-05,0.0004371953552153
-1.0,35.453,1.8791062495457087,8.819290759040983,17.680465845344983,0.0003508493544646,0.000124865337879,0.000182741882948
1.0,22.99,0.23788448779927857,5.296086991467935,13.479987568371055,-0.0002485503365847,0.0002743452520655,0.0002183957273079
-1.0,35.453,3.6387108956112937,6.1782783893089395,17.144329388025294,-0.0002382534324991,-0.0001552723803127,0.0002523313106024
1.0,22.99,7.061009030056276,4.670846692863535,13.445545619667715,-0.000488913912024,4.717828486043193e-05,0.0001361101830702
-1.0,35.453,9.317564218612299,7.095315572937717,15.931350980235806,-0.000105755404339,0.000154623595653,0.0005335479145097
1.0,22.99,9.723108497310012,9.314897630642923,16.98239383592451,-2.5594541434738e-05,-0.0001821830146184,5.402328638670277e-05
-1.0,35.453,12.836077796568864,13.191736666600395,20.435961355087493,0.0001959826502601,-0.0002888539939577,0.0002817692413155
1.0,22.99,15.294610269343677,11.21032919748211,17.185881484202838,0.0001488117316151,-0.0003916453064459,0.0005017465015749
-1.0,35.453,16.216385128915345,11.61139032816195,19.461715903894316,-0.0003372053296338,1.5962941915671227e-05,-0.0003930532913738
1.0,22.99,20.314287865049323,8.893203722546128,16.97169915940301,0.0001768194752017,0.0003997908299246,0.0002838937699408
-1.0,35.453,19.142872997370194,11.544007028428062,1.2175085407752384,-0.0002013193786455,0.000254954501073,3.241964062603749e-05
1.0,22.99,3.402194507187907,10.587039101507184,18.82075401496578,-0.0002531463906325,-0.0004798061033705,-0.0003704767181578
-1.0,35.453,3.1141906712014005,11.93707975895713,0.2650815923761467,-0.0002010125909094,0.0001582066916537,0.0006433639102493
1.0,22.99,6.378587015279686,9.945885751814172,0.45043595104285594,4.8344344703976256e-05,-0.0004146347112498,-0.0008711314560935
-1.0,35.453,6.274234750505116,12.221973423022124,0.48595948281110773,-0.0001338496587329,-0.0002179840940878,-3.9493494899469024e-05
1.0,22.99,12.042532046961192,15.704798744411667,20.065056515928813,-0.0005302803748416,-0.0002686950368856,0.0003881447950521
-1.0,35.453,13.973351973157902,18.225933146588094,0.1704821284112167,6.613982228561423e-05,0.0003599612729263,-8.91362775400512e-05
1.0,22.99,17.836262410995655,14.750685729809847,17.400076527743813,0.0002106356969015,-0.0004043198389509,-0.0003844523985384
-1.0,35.453,17.216489879543964,16.5723787462844,19.913632155970785,0.0002255250414436,7.068483277918412e-05,-0.0001234877191834
1.0,22.99,18.64098296716264,11.877951503475526,19.533784171918487,-0.0007049345446052,-0.0005752536480379,-0.0002029090795466
-1.0,35.453,1.219781251717183,16.329141920902593,18.459533933160138,0.0001162745187489,4.9721419507450405e-05,-0.0001919836686237
1.0,22.99,1.5631072287353518,14.055896297671751,19.430466934457694,-6.705949368262304e-05,0.0008601053428104,0.000116638232775
-1.0,35.453,4.506315700511783,15.594568832199649,20.340137446745,-0.0002389901544284,-0.0004179101199981,-0.0002355818310474
1.0,22.99,5.667703202209156,13.608219733328896,19.007311567273497,-5.997416529803678e-05,0.0002767472380689,0.0002716095180007
-1.0,35.453,9.240503119246968,15.593134085713102,20.326624313813607,-7.674397427306029e-05,-0.0008090781073507,-0.0003414975864734
1.0,22.99,9.95829416385092,18.754554254469127,20.633645269996386,-0.0006124260915857,0.0003384072217502,-0.000331124750822
-1.0,35.453,11.316773857627362,0.31236538042290607,20.391643777893904,-0.0001856338138756,-0.0005435304351813,-0.0006826948950403
1.0,22.99,15.525593353824393,18.016796812480568,18.326801823847106,0.0002695617826994,-0.0003313492589399,-2.757826924527113e-05
-1.0,35.453,17.329663788246947,20.037296615865987,0.31624032307700595,0.0002277305787486,-2.4649492104309454e-05,0.0001922386766706
