charge,mass,x,y,z,vx,vy,vz
1.0,22.99,19.34653456766719,18.792890788284552,19.826921833660027,-0.0002231102633301,0.0005273137242224,0.0003963649368031
-1.0,35.453,0.060132212466876576,19.41736068402517,1.2123346349806048,-0.0003603002431577,9.947212835850177e-07,0.0002452911377559
1.0,22.99,2.27390220096458,18.5457344619273,19.114640474026643,3.4575091625685616e-05,-0.0001069936242191,-0.0001699502444364
-1.0,35.453,4.00718851220904,19.287120230972178,1.0877676568991297,9.689704217710488e-05,-6.684212300258489e-05,0.0001295983364404
1.0,22.99,6.426053006296477,19.35465663732011,17.475566714925982,0.0007312668764154,0.0001165608764279,-0.0002282052147107
-1.0,35.453,7.304962554412004,20.385969830236643,19.876222932932244,-0.0005620779003709,0.0002382978112784,0.0001626944896095
1.0,22.99,10.093603441604966,1.5051102798359277,18.39132522985187,-0.000178609629766,-4.337709259594948e-05,5.399905602575477e-05
-1.0,35.453,10.79037863572596,4.222731812088831,18.642910848414047,7.483635355957865e-06,0.0001323361822342,0.0001527551096906
1.0,22.99,13.11723970065439,3.073862404426546,17.848324840607923,-0.0005549434785352,0.0002561546591633,0.0001301731172631
-1.0,35.453,19.611113521154437,3.6649573410157723,19.1762106285984,-0.0001143194008719,-0.0003264750153776,-0.0001434361003597
1.0,22.99,17.555809631005985,1.9791929330455478,18.2511525630396,0.0006898178345969,-0.0005042938607661,-0.000349070992124
-1.0,35.453,1.215325670880849,5.6484207311940455,0.7596640475196608,-0.0003533851440111,1.685800819237157e-05,8.232574227765374e-05
1.0,22.99,0.030067115535776172,1.9455384023428142,17.044952664829502,-0.000625474610394,-0.0001035120574465,-0.0008608140460741
-1.0,35.453,4.318868784138398,4.343779924243402,0.674391181457017,-0.0006531770002463,-0.0002998520137916,0.0004794447437552
1.0,22.99,4.587701847549536,0.6224848257109633,20.038147825201122,8.692586221124496e-06,-5.463409493078622e-06,7.601987572916668e-05
-1.0,35.453,8.233584488756884,4.043838443938058,0.8308940258259891,7.686849017694654e-05,-3.974101354223733e-05,0.0002825060521404
1.0,22.99,11.869915503193797,6.830395042788767,17.463779198235468,-0.0003586792274383,-0.0007087887574222,-0.0002327551272038
-1.0,35.453,11.161338881550773,8.984849902534732,19.24266359753476,0.0001047176236685,-0.0005151420570974,0.0001597945230204
1.0,22.99,15.785439880490292,6.506272677115908,18.166983624122906,-5.6210511332949146e-05,0.0002626979903762,-0.0001086144159847
-1.0,35.453,17.64968231194231,7.185849142184939,19.520835171123835,0.0004282887605823,0.0002713791347157,0.0001171712000904
1.0,22.99,0.43105035143017845,5.525315663345272,18.75152919660556,3.734443386094221e-05,-0.0002670547853233,-3.849389665588568e-06
-1.0,35.453,19.933986774152793,9.344872645946564,19.78072756847565,2.9945256819363538e-05,0.0001743392101578,0.000124261163862
1.0,22.99,3.132644475825457,6.298038066528131,19.760990011743537,-0.0003129134656819,6.130253481798024e-05,0.0002928832838499
-1.0,35.453,3.8523511918116093,8.109937370704674,0.3386021169529627,-3.985156892010814e-05,0.0001355429011138,0.000538031123405
1.0,22.99,8.324021156429362,4.7151096342103305,18.80149301836785,-0.0003690650680233,-3.4439328183735064e-05,-0.000285751922796
-1.0,35.453,7.7083843350126955,7.4257226406928245,19.248926259683543,0.0002972779082116,0.0003484433301655,8.914708187220134e-05
1.0,22.99,9.387995260476588,13.139555064539685,0.09729833308516367,0.0002923489570146,0.0002550185669253,0.0001000845341136
-1.0,35.453,11.421611398212654,13.871465505928024,5.000008692795297,-0.0002172488780207,0.0004887202180516,0.0001309224048632
1.0,22.99,16.085121796686288,7.5465284510790855,4.701810008235678,0.0004453756364472,0.000338505852779,-0.0001277361879653
-1.0,35.453,15.766117924991784,9.657371247311865,3.656851689824594,6.889069796650915e-05,0.0003552099409912,-0.000340699816196
1.0,22.99,12.888618030497103,10.71241433606423,20.191304228196355,6.511847318561769e-05,2.7568099413486653e-05,0.0002597414463135
-1.0,35.453,20.508393165966464,11.509459637192263,5.830396317723265,-0.0003820442768919,-6.706477088412092e-05,7.144316205211249e-06
1.0,22.99,17.69768153988099,9.039043620104659,0.5595240434533938,-0.0002831316866414,0.0001800741151537,-0.000339696718671
-1.0,35.453,2.894032061632662,11.165117834225612,3.6957330214610424,-5.7852254335325195e-05,-7.97001619028787e-05,0.0001886651203079
1.0,22.99,1.5293626986177835,9.347933160941762,0.6891065972052607,0.000205832943711,3.205874493125748e-05,0.0003527903969687
-1.0,35.453,9.627736831123844,11.718158003454,2.0456831950489516,-0.0003108296704958,7.410167226785608e-05,-0.0001900662442526
1.0,22.99,12.351776954756659,13.650276410728381,2.807471118149479,8.054613623670757e-05,-0.0001088060559771,-0.0001302230986893
-1.0,35.453,13.234142186204766,16.26199456262223,3.192167903127197,0.0001917911586394,-0.0002376192534838,-0.0003024240418313
1.0,22.99,16.559844880667644,11.71432211445858,2.559587209063015,0.0007723037870657,0.0007622284159831,0.0002234389857861
-1.0,35.453,17.17316744501621,15.180224926529595,4.013065309337503,-0.000121242465647,0.0004152598092115,0.0001379478496257
1.0,22.99,0.5607671684348055,12.613992586816337,2.896930375939683,-2.1451772422590623e-05,0.0003263538465045,0.0007289801180093
-1.0,35.453,1.038449487266657,15.321583464986935,3.7040524913095783,-0.0001549151649828,-0.0003036872892224,-0.0003010504209859
1.0,22.99,4.445141641007137,13.332949145474846,2.0556312632364393,7.253629900713001e-05,4.1704239220643144e-05,-0.0001051652828623
-1.0,35.453,3.7505017486261103,14.59474492757842,4.5000756465064145,-5.718527088840445e-05,-0.0002060193705403,0.000130883342954
1.0,22.99,6.877545399309991,15.995000543251354,0.8026019023500769,-0.0002493759764662,-0.000201020854121,-0.0002296674494358
-1.0,35.453,7.53283021127678,16.14720155663705,3.3094759206464315,-0.000142766109061,0.0001070405652258,0.0004129866563752
1.0,22.99,12.239169416399289,18.86958120923068,4.128846813414557,0.0001741621612205,0.0002910710312997,5.3834847793690355e-06
-1.0,35.453,14.257442733239714,0.4626796479511872,4.710620266936474,0.0003376899544915,-0.0001848492773729,-0.0002460374233126
1.0,22.99,15.69705516466515,17.012558316227416,1.7273312643690566,-3.615925502803247e-05,0.0001222075425235,0.0001292391471089
-1.0,35.453,17.919296072053275,0.19642695864535895,4.870595210808826,2.967783238866063e-05,-0.0001483636374798,-0.0001515801134231
1.0,22.99,19.850807687523748,17.174386830243645,2.6054172410112275,7.018292320462646e-05,0.0002275009113857,6.662301551329109e-06
-1.0,35.453,0.5215843163589423,19.060317851828437,4.834652103425476,-3.679732402953896e-06,3.445611521716427e-05,-0.0005258032420592
1.0,22.99,2.819015371178322,17.3223735276073,3.098609984902008,0.0002892047515874,0.0003575370696243,-0.0001825902599301
-1.0,35.453,3.940732204849596,19.569773962239612,4.504475949874995,0.0001042106385183,-0.0004739685250461,8.083046123212955e-05
1.0,22.99,6.449142842309185,19.789474818757792,3.298028220840634,-3.100423384228441e-05,-0.0001097461496947,-1.4894568944262152e-05
-1.0,35.453,10.268282876599905,20.291949927540394,3.115109031462811,-2.5500105381268127e-05,9.201010204438766e-05,7.081316774242228e-05
1.0,22.99,9.394725457692044,2.4143581107335734,2.5646224175261563,-0.0003709454121215,-0.0001550007376589,-0.000156662521363
-1.0,35.453,11.301895380215248,4.576070389977206,2.176589458915404,-0.0004080892622878,3.2602387921104585e-05,0.0001816088722463
1.0,22.99,14.25478453809239,0.3154100386221428,0.16093168054957765,-8.838977647621191e-05,0.0003195926489399,0.0001780278671323
-1.0,35.453,14.851232150204575,2.569977290523527,1.5088510886028819,-0.0003444937486068,0.000464803438672,-6.625564554531178e-05
1.0,22.99,17.42952584132644,1.003749643690809,2.1372919606648355,0.0005211226857845,-0.0007497688594306,0.0002121447114029
-1.0,35.453,19.16832060925627,2.7883688622578857,2.784332987314708,-0.0002032002866965,-0.0002251410802142,0.0003069862949644
1.0,22.99,1.0674220203216362,0.32654237901564065,3.4148103887637355,-0.0002441114272092,5.638702722871431e-05,-5.0270963596169495e-05
-1.0,35.453,2.8202426691654052,3.03507838213965,4.168356158939584,-6.100341908818701e-05,0.0005534722800032,0.0002059749132169
1.0,22.99,6.12246525240386,3.524173535655754,1.958272033832821,8.494810327199636e-05,-0.0004403850383603,-0.0001357510062521
-1.0,35.453,7.163248042827877,1.3407413435375823,3.755177924307943,0.0001918505331124,-0.0004355861435821,0.0001635521958556
1.0,22.99,9.90449093654177,6.034145757111652,0.34531933983131347,-0.0006100919618519,-0.0002176498455672,0.0004134026627111
-1.0,35.453,14.256817095484504,5.239753339435677,4.466382117395829,-0.0001875878462919,0.0001656390710909,-0.0001458761919971
1.0,22.99,15.57498293631228,4.505686665632656,2.5384269964304047,0.0001144171970827,0.0006289646679889,0.0001922205330625
-1.0,35.453,18.67733428682199,8.044577123968242,3.1619086032754637,-0.000490241190772,5.322183140484703e-06,-0.0001900226330662
1.0,22.99,19.590025190103034,4.495890071969651,0.6958340466221558,-0.0004852023518537,-2.130778823181224e-05,-0.0001100279798456
-1.0,35.453,0.7291958012385807,7.369133682625781,6.535061697780172,0.0002314836829457,-0.0005554084850323,-0.0002662262077255
1.0,22.99,2.3209576372505905,5.090382443162624,2.8765705298049324,-7.166691361908924e-05,-0.0005946554659318,-5.859823484191741e-05
-1.0,35.453,4.840124015807007,6.743720387053037,4.300058164587078,-0.0001994438162639,-0.0002627752049692,-0.0001821160037536
1.0,22.99,6.9244491219100945,6.664067135139793,1.732471849510731,-0.0004675568721951,-0.0003801988679681,0.000341713832628
-1.0,35.453,8.336905051577046,6.6174931095302005,3.57699968471245,0.0003262124796383,1.5175050661006514e-05,9.847682722742916e-05
1.0,22.99,9.789165140229919,12.070265226964597,4.760311017196055,-5.837149128744772e-05,5.105808540032765e-05,0.0001885454565422
-1.0,35.453,11.809907333119364,10.213629346958045,6.541105660464939,-0.0002732738178423,-0.0001597655969133,-0.0002514138492758
1.0,22.99,14.434047556023586,10.451866756545058,6.692958907005998,6.733028602517416e-05,0.0006986037776625,-0.0004950003882426
-1.0,35.453,14.09647497858709,13.029344412398373,7.510170186045805,-0.0001510096937213,-2.646675566062991e-05,2.5995429825138644e-05
1.0,22.99,19.38327526483028,9.284810703323336,5.297190938463248,3.910792222703551e-05,0.0001083114069344,-0.0003911090606502
-1.0,35.453,0.5201590939540041,11.260821452380883,9.689462833418258,0.0001844866650403,-7.970602078144169e-07,0.0001591568437943
1.0,22.99,1.9693201152143087,10.774906231487426,6.502068012552827,-0.0002329267473669,0.0002198594619847,0.0001061697602143
-1.0,35.453,4.213624521108476,13.445149541752272,9.456285535403957,-0.0002083434567145,0.0001088232030699,-0.0002602846564269
1.0,22.99,5.191121430432138,8.978030199752283,4.937763588307208,-0.0001557982131813,0.0002490945289595,0.0001028725094697
-1.0,35.453,7.183308696669523,12.429402709382849,6.155108842255874,0.0004118848131709,-0.0001865445138923,-3.971513546873127e-05
1.0,22.99,11.80352936485934,12.951220436159913,7.991403411407984,-0.0001670733824855,0.0005449641355741,-0.0002781699626385
-1.0,35.453,10.737741536276744,15.134086567400214,8.33159043959142,0.0003740588684859,-8.220162427358315e-05,0.0006887155282435
1.0,22.99,14.128973268999147,14.961226900593886,5.483113671707414,0.0002679848546213,-6.534653783171194e-05,7.745864122667983e-05
-1.0,35.453,15.847040244605749,16.18369745924847,7.101863027694465,0.0001261547528519,-0.0001461605799049,-0.0002668280862725
1.0,22.99,18.606865528241524,15.000188745025277,6.008436561042791,0.0001561842095724,-0.0006303688465806,0.0004933869408517
-1.0,35.453,20.52293293076514,15.731687316955467,7.299159495127127,5.359002351546049e-05,0.0003493053317244,0.0005252586248057
1.0,22.99,2.143059720419166,15.576204200144977,6.281510858058231,0.0003156709312817,-0.0002282315671109,6.84142283692571e-05
-1.0,35.453,2.1993466524221534,18.442250738768106,8.701826081204818,-0.0002278070340017,-2.539082146293141e-05,0.0001050719620491
1.0,22.99,6.0051775768226845,15.062754854299007,5.652101036696604,0.0003195498718148,0.0001761085683178,0.000679397669361
-1.0,35.453,5.873955863531889,17.387399328647586,6.073916192036552,4.0322003733466584e-05,0.0001259508284862,8.867462106928043e-05
1.0,22.99,11.98601919347087,0.6012715407574151,6.67183413850188,-2.3525769934424544e-05,-0.0001580337436512,0.0003985907676789
-1.0,35.453,12.165879146853243,20.39235970530737,10.296995478732779,-0.0001359367477014,-0.0002411924332527,0.0007006076746657
1.0,22.99,16.013541751254618,19.560795170067905,5.627726744066314,0.0002451653042858,0.0001277149027167,-0.0002490549092
-1.0,35.453,16.3444187641435,0.15845611774506732,7.933308685239196,-1.3557599272973927e-05,-0.0002214143542959,-9.213538474558354e-05
1.0,22.99,20.579366729186088,18.335296964766727,7.574493989812688,0.0001466743276979,-0.0004675482538014,7.27504864527688e-05
-1.0,35.453,20.444313011858245,0.6105074109338132,8.878555767554614,0.0001524087977181,-4.139816830585817e-05,0.0001781726947439
1.0,22.99,3.6200677704286472,18.467392197041477,6.746836941102893,-0.0002983752774236,0.0004485260378159,-0.0002239271276839
-1.0,35.453,4.183605347990316,1.3043498316275344,7.774850535130827,-0.0001541982527302,0.0004090917585022,7.148697879465599e-05
1.0,22.99,9.003024466723344,16.71780332703967,5.305412664873661,0.0001022765633567,-0.0003531123624365,5.8451973818482694e-05
-1.0,35.453,10.747474010149066,18.774952258634432,6.543884568702408,-0.0001107795981758,9.085262818789542e-06,-0.0002758822541196
1.0,22.99,7.870293989455763,1.9652981462914971,6.249154727339044,-0.0005455628176987,-7.17774842991476e-05,0.0001555055814937
-1.0,35.453,12.289207682013792,2.8793397945002734,6.845515807415409,2.980952993064672e-05,-0.000517615076891,-0.0003413931493866
1.0,22.99,12.969903079184359,2.630391545107803,3.726688043292389,0.0001545051552652,0.0007538124553143,0.0001279230597374
-1.0,35.453,17.659102624772913,8.0083248104715,7.13468722060747,0.0005579526448868,0.0004021063228289,9.241726653624156e-05
1.0,22.99,18.664968036059875,2.2601731640419813,6.143334669115108,-0.0001314116162129,0.0002759051328356,2.8161356267728447e-05
-1.0,35.453,20.542445655655758,3.4698406270681303,7.243237556110105,-0.0001900069807573,-0.0002679547875902,-0.0001477172681125
1.0,22.99,1.3295143982926494,1.4427650402328909,6.922844214022591,0.0001100760258231,0.0001037538358774,0.0001435487075056
-1.0,35.453,4.472309282314469,5.631422952319116,8.975798648158998,0.0004335219834696,-0.0003357165143323,0.0001139552521613
1.0,22.99,4.617566085584236,1.3392251485971018,5.142836024628213,0.0004988707972916,-0.0002919157870781,0.0001009531569078
-1.0,35.453,6.268910575476293,3.7226575479055954,6.183628052266982,0.0004970986518886,0.000352363417974,5.12553363934247e-05
1.0,22.99,10.792293273804647,6.211329402863793,4.423461561641129,-0.0003011154168594,-0.0005918324099128,-0.0004405635469712
-1.0,35.453,10.221345722444433,6.512665428003196,7.436876449619548,0.0003140579560933,6.886038853538547e-07,-6.840767594777892e-05
1.0,22.99,14.898247295047868,3.490343979101411,6.955515518915331,0.0002162943805265,0.0002228696434623,0.0004454197716203
-1.0,35.453,13.606450506886821,8.239386828813265,10.032222204734607,0.0001190818466298,-6.225822107431516e-05,0.0004698581329736
1.0,22.99,3.4831841169973443,4.980847440467978,6.058007960257839,-0.0002598162423004,6.345752804901151e-05,-0.0002261186061416
-1.0,35.453,20.540271712264097,6.647757861710315,10.407102462942039,9.265679175583468e-05,-0.0003518659078118,0.0003416898818701
1.0,22.99,2.8627905428800102,7.484611529016526,9.327225349971725,0.0001051607863355,-4.364084378066078e-05,0.0005669250816231
-1.0,35.453,4.222658605396054,9.873857830868737,8.02282108134947,0.0001517380191691,-0.0001243150231446,0.0001050298993967
1.0,22.99,7.906387972237656,6.197422396812593,6.0192838944417915,0.0003869282023755,0.0004416535844336,0.0002498540149882
-1.0,35.453,8.34146755265857,8.703253049230772,9.207542559296114,0.0003194068432527,-0.0004648399335074,7.94969396496147e-05
